[0.021s] Invoking command in '/home/johnbuntu/ar4_ros_driver/build/gorm_arm': CMAKE_PREFIX_PATH=/home/johnbuntu/ar4_ros_driver/install/annin_ar4_description:/home/johnbuntu/ar4_ros_driver/install/moveit_servo:/home/johnbuntu/ar4_ros_driver/install/gorm_arm:/home/johnbuntu/ar4_ros_driver/install/annin_ar4_moveit_config:/home/johnbuntu/ar4_ros_driver/install/annin_ar4_gazebo:/home/johnbuntu/ar4_ros_driver/install/annin_ar4_driver:/opt/ros/humble /usr/bin/cmake --build /home/johnbuntu/ar4_ros_driver/build/gorm_arm -- -j8 -l8
[0.056s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.290s] -- Found controller_manager: 2.50.0 (/opt/ros/humble/share/controller_manager/cmake)
[0.334s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.338s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.346s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.360s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.384s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.559s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.561s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.580s] -- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
[0.590s] -- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
[0.609s] -- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
[0.619s] -- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
[0.632s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.802s] -- Configuring done
[0.858s] -- Generating done
[0.870s] -- Build files have been written to: /home/johnbuntu/ar4_ros_driver/build/gorm_arm
[0.906s] [35m[1mConsolidate compiler generated dependencies of target gorm_arm[0m
[0.949s] [ 71%] Built target gorm_arm
[0.962s] [35m[1mConsolidate compiler generated dependencies of target run_arduino_nano[0m
[0.990s] [100%] Built target run_arduino_nano
[1.004s] Invoked command in '/home/johnbuntu/ar4_ros_driver/build/gorm_arm' returned '0': CMAKE_PREFIX_PATH=/home/johnbuntu/ar4_ros_driver/install/annin_ar4_description:/home/johnbuntu/ar4_ros_driver/install/moveit_servo:/home/johnbuntu/ar4_ros_driver/install/gorm_arm:/home/johnbuntu/ar4_ros_driver/install/annin_ar4_moveit_config:/home/johnbuntu/ar4_ros_driver/install/annin_ar4_gazebo:/home/johnbuntu/ar4_ros_driver/install/annin_ar4_driver:/opt/ros/humble /usr/bin/cmake --build /home/johnbuntu/ar4_ros_driver/build/gorm_arm -- -j8 -l8
[1.006s] Invoking command in '/home/johnbuntu/ar4_ros_driver/build/gorm_arm': CMAKE_PREFIX_PATH=/home/johnbuntu/ar4_ros_driver/install/annin_ar4_description:/home/johnbuntu/ar4_ros_driver/install/moveit_servo:/home/johnbuntu/ar4_ros_driver/install/gorm_arm:/home/johnbuntu/ar4_ros_driver/install/annin_ar4_moveit_config:/home/johnbuntu/ar4_ros_driver/install/annin_ar4_gazebo:/home/johnbuntu/ar4_ros_driver/install/annin_ar4_driver:/opt/ros/humble /usr/bin/cmake --install /home/johnbuntu/ar4_ros_driver/build/gorm_arm
[1.014s] -- Install configuration: ""
[1.014s] -- Up-to-date: /home/johnbuntu/ar4_ros_driver/install/gorm_arm/lib/gorm_arm/run_arduino_nano
[1.014s] -- Up-to-date: /home/johnbuntu/ar4_ros_driver/install/gorm_arm/share/gorm_arm/hardware_interface_plugin.xml
[1.014s] -- Up-to-date: /home/johnbuntu/ar4_ros_driver/install/gorm_arm/lib/libgorm_arm.so
